recipe_id,ingredient_id
562,73
562,59
562,4
562,81
562,10
562,6
563,57
563,13
563,14
563,19
563,38
563,4
563,60
563,3
563,104
564,6
564,19
565,13
565,19
565,38
565,62
565,61
565,3
566,13
566,14
566,68
566,4
566,3
566,6
566,71
567,19
567,51
567,68
567,38
567,60
567,3
567,30
567,10
567,6
568,56
568,13
568,1
568,31
568,38
568,4
568,42
568,105
568,107
568,34
568,131
569,8
569,21
569,27
570,13
570,19
570,77
570,21
570,124
570,27
571,77
571,124
571,27
572,77
572,95
572,26
572,12
572,27
573,13
573,50
573,8
573,9
573,4
573,3
574,13
574,29
574,35
574,76
574,11
574,124
575,13
575,102
575,19
575,31
575,32
575,3
576,13
576,44
577,21
577,12
578,34
578,84
578,21
578,12
578,124
578,27
579,82
579,21
579,18
579,34
580,56
580,13
580,29
580,90
580,55
580,42
580,61
580,71
581,58
581,84
581,21
581,72
581,27
582,56
582,57
582,1
582,31
582,54
582,5
582,4
582,3
583,13
583,1
583,44
583,76
583,38
583,4
583,62
583,11
583,6
584,57
584,13
584,19
584,49
584,3
584,17
585,13
585,87
585,34
586,13
586,26
586,79
586,40
586,27
587,13
587,38
587,4
587,42
587,30
587,3
587,34
588,57
588,13
588,19
588,68
588,38
588,42
588,18
588,3
588,30
589,13
589,2
589,133
589,61
589,42
589,17
589,34
590,57
590,13
590,19
590,2
590,4
590,53
590,55
590,3
590,88
590,11
590,6
591,13
591,1
591,4
591,62
591,3
591,11
591,10
592,57
592,13
592,38
592,4
592,3
592,10
592,34
593,56
593,69
593,19
593,41
593,4
593,62
593,38
593,3
593,64
594,3
594,4
594,53
594,76
595,56
595,1
595,3
596,1
596,9
596,76
596,4
596,53
596,30
596,3
596,91
596,10
597,13
597,59
597,4
597,42
597,66
597,62
597,6
598,13
598,28
598,1
598,19
598,4
598,42
598,55
598,30
598,34
599,13
599,1
599,19
599,7
599,4
599,105
599,10
600,13
600,38
600,30
600,3
600,105
600,64
601,96
601,86
601,82
601,18
601,72
601,115
602,13
602,102
602,51
602,54
602,43
603,57
603,13
603,28
603,1
603,19
603,4
603,30
603,3
604,21
604,93
605,82
605,21
605,35
605,27
606,21
606,44
607,13
607,48
607,75
607,74
607,3
607,17
607,6
608,13
608,65
608,48
608,4
608,53
608,30
608,3
609,1
609,48
609,35
609,34
610,82
610,24
610,93
610,27
611,13
611,19
611,32
611,4
611,104
611,6
612,56
612,57
612,112
612,13
612,14
612,26
612,38
612,108
612,3
613,58
613,21
613,26
614,57
614,13
614,31
614,26
614,6
615,13
615,19
615,73
615,59
615,38
615,4
615,66
615,3
616,13
616,70
616,38
616,62
616,30
616,3
617,56
617,13
617,19
617,31
617,95
617,9
617,4
617,18
617,61
617,3
617,72
617,105
618,13
618,19
618,31
618,95
618,9
618,68
618,4
618,62
618,33
618,3
618,6
618,89
619,57
619,19
619,13
619,3
620,13
620,58
620,67
620,44
620,38
620,105
621,56
621,65
621,13
621,31
621,15
621,76
621,3
621,6
622,79
622,12
622,27
623,19
623,51
623,4
623,17
623,6
624,13
624,28
624,19
624,51
624,68
624,38
624,30
624,110
624,10
624,34
625,75
625,116
626,13
626,65
626,1
626,19
626,68
626,41
626,34
627,57
627,13
627,28
627,16
627,134
627,4
627,30
627,3
627,117
628,13
628,51
628,75
628,4
628,3
629,58
629,12
629,84
630,122
630,51
630,35
630,4
630,17
630,110
630,10
630,6
630,34
631,13
631,4
631,35
631,61
632,13
632,19
632,32
632,76
632,3
632,6
632,34
633,26
633,3
634,96
634,95
634,78
634,44
634,21
634,38
634,34
634,27
635,56
635,19
635,107
635,64
635,27
636,13
636,65
636,84
636,75
636,3
637,82
638,13
638,65
638,28
638,31
638,90
638,38
638,30
638,3
638,105
638,64
639,13
639,19
639,40
640,86
640,115
640,27
641,13
641,14
641,59
641,26
641,4
641,129
641,3
642,13
642,19
642,4
642,62
642,3
642,91
642,6
643,13
643,121
643,70
643,7
643,31
643,35
643,90
643,73
643,59
643,5
643,4
643,81
643,30
643,3
643,10
644,113
644,13
644,19
644,31
644,90
644,3
644,6
645,13
645,62
645,4
645,3
646,57
646,69
646,92
646,38
646,3
647,1
647,51
647,58
647,4
647,3
647,17
647,12
648,13
648,28
648,1
648,90
648,59
648,4
648,53
648,66
648,81
648,30
648,11
648,6
648,34
649,56
649,107
649,19
649,49
650,1
650,70
650,14
650,35
650,49
650,36
650,37
650,38
650,4
650,110
650,40
651,13
651,1
651,62
651,61
652,19
652,44
652,38
652,30
652,3
652,105
652,10
653,70
653,35
653,36
653,49
653,37
653,4
653,110
653,40
653,34
654,29
654,19
654,16
654,8
654,84
654,21
655,51
655,84
655,75
655,10
655,40
655,46
656,13
656,31
656,84
656,66
656,11
657,57
657,13
657,1
657,9
657,68
657,3
657,17
658,56
658,57
658,34
658,77
658,19
658,58
658,26
658,21
658,107
658,12
658,40
658,27
659,13
659,1
659,32
659,58
659,38
659,4
659,55
659,30
659,3
659,105
660,13
660,48
660,51
660,35
660,84
660,83
660,75
660,129
660,72
660,110
660,34
661,13
661,1
661,14
661,35
661,36
661,43
661,73
661,67
661,44
661,9
661,37
661,4
661,40
661,34
661,46
662,13
662,51
662,84
662,75
662,41
662,4
662,133
662,61
662,3
662,42
662,17
662,10
663,13
663,3
663,64
663,76
664,112
664,19
665,13
665,1
665,35
665,59
665,67
665,4
665,3
665,34
666,87
666,26
666,21
666,24
666,34
666,27
667,56
667,31
667,4
667,66
667,3
668,35
668,38
668,4
668,61
668,3
668,12
669,17
669,4
669,19
669,3
670,47
670,132
671,34
671,21
671,143
672,75
672,58
672,25
672,19
673,68
673,28
673,23
673,30
674,28
674,14
674,38
674,30
674,93
675,75
675,68
675,116
676,28
676,26
676,30
677,59
677,62
677,53
677,55
678,13
678,135
678,44
678,6
678,68
678,38
678,61
678,3
678,40
679,75
679,105
679,10
679,51
680,27
681,68
681,82
681,21
682,85
682,110
682,4
682,40
683,56
683,107
683,138
683,143
684,57
684,13
684,32
684,92
684,4
684,3
684,137
685,56
685,113
685,29
685,19
685,2
685,44
686,112
686,1
686,48
686,14
686,35
686,49
686,36
686,83
686,37
686,38
686,105
686,40
687,13
687,69
687,19
687,31
687,41
687,3
687,10
687,6
688,35
688,4
688,81
688,3
688,10
689,1
689,51
689,21
689,4
689,17
689,10
690,4
690,10
691,34
691,104
691,19
691,60
692,13
692,51
692,75
692,4
692,3
692,40
693,85
693,13
693,28
693,35
693,83
693,38
693,4
693,30
693,3
693,6
694,76
694,38
694,4
694,42
694,30
694,3
694,6
695,13
695,4
695,81
695,66
695,3
695,33
695,64
696,13
696,94
696,67
696,68
696,38
696,4
696,88
696,30
696,3
696,17
696,6
697,103
697,7
697,9
697,10
697,4
697,42
697,3
697,17
697,12
697,40
697,34
698,56
698,67
698,38
698,3
698,10
698,71
699,13
699,51
699,58
699,38
699,4
699,60
699,3
699,30
700,13
700,19
701,57
701,28
701,49
701,58
701,26
701,38
701,30
701,3
701,40
702,13
702,76
702,68
702,38
702,4
702,42
702,3
702,6
703,19
703,23
703,26
703,30
703,24
704,13
704,32
704,90
704,4
704,3
704,6
705,19
705,26
706,94
706,19
706,26
707,13
707,35
707,38
707,4
707,61
707,10
708,94
708,51
708,16
708,8
708,84
708,75
708,123
708,129
708,91
708,63
708,10
708,34
709,56
709,13
709,95
709,76
709,68
709,108
709,3
710,57
710,10
710,34
711,75
711,68
711,92
712,19
712,100
713,13
713,94
713,76
713,38
713,4
713,66
713,3
713,30
713,10
714,13
714,132
714,19
714,35
714,76
714,38
714,3
715,75
715,21
716,31
716,4
716,66
716,3
717,13
717,71
717,60
717,3
718,102
718,14
718,51
718,49
718,26
718,68
718,38
718,66
718,40
719,13
719,46
719,76
720,47
720,14
720,51
720,35
720,49
720,36
720,16
720,37
720,41
720,4
720,38
720,40
720,34
721,27
721,84
722,13
722,66
722,84
723,13
723,65
723,69
723,90
723,3
724,13
724,69
724,90
724,4
724,3
724,64
725,47
725,70
725,51
725,14
725,35
725,36
725,144
725,83
725,75
725,74
725,37
725,38
725,63
725,40
725,34
726,21
726,100
727,1
727,19
727,68
727,60
727,6
727,71
728,75
728,40
729,82
729,44
729,21
729,38
729,18
729,3
729,27
730,28
730,38
730,4
730,60
730,30
730,40
731,13
731,41
731,4
731,38
732,112
732,44
732,9
732,38
732,61
733,56
733,13
733,28
733,8
733,38
733,30
733,111
733,6
734,56
734,13
734,50
734,1
734,35
734,129
735,13
735,19
735,51
735,83
735,75
735,41
735,4
735,10
735,46
736,13
736,38
736,62
736,53
736,4
736,3
736,30
737,13
737,19
737,41
737,4
737,62
737,30
737,3
737,133
737,101
737,6
737,34
738,95
739,13
739,51
739,35
739,36
739,26
739,83
739,68
739,75
739,37
739,145
739,63
739,34
740,13
740,14
740,38
740,60
740,3
740,30
740,64
741,112
741,19
741,77
741,100
741,27
742,13
742,135
742,4
742,6
742,34
743,8
743,21
743,12
743,27
744,96
744,19
744,86
745,56
745,13
745,51
745,84
745,33
745,129
745,3
745,10
746,13
746,29
746,54
746,3
746,5
746,99
747,13
747,70
747,35
747,31
747,73
747,59
747,4
747,81
747,3
747,10
748,119
748,53
748,4
748,62
748,3
749,6
749,68
749,19
749,3
750,43
750,3
751,13
751,67
751,10
751,3
752,68
752,67
752,21
752,19
753,94
753,19
753,23
753,68
753,142
753,40
754,56
754,13
754,28
754,19
754,84
754,68
754,38
754,66
754,3
754,30
754,6
755,57
755,13
755,28
755,76
755,4
755,30
755,3
755,6
756,75
756,116
757,57
757,13
757,94
757,19
757,16
757,60
757,3
757,10
758,57
758,13
758,38
758,30
758,3
760,82
760,58
760,21
760,12
760,27
761,13
761,19
761,31
761,4
761,3
761,105
762,86
762,19
762,75
762,21
762,12
763,56
763,57
763,13
763,19
763,58
763,59
763,67
763,74
763,38
763,60
763,3
763,30
763,17
764,13
764,34
764,134
765,13
765,76
765,42
765,3
765,6
766,13
766,51
766,75
766,133
766,34
767,57
767,13
767,47
767,132
767,19
767,126
767,33
767,3
767,99
767,105
767,103
768,13
768,69
768,19
768,31
768,68
768,4
768,18
768,3
769,13
769,58
769,44
769,3
769,38
769,61
769,60
769,6
770,13
770,19
770,31
770,32
770,90
770,3
770,4
770,60
770,66
770,6
771,86
771,44
771,38
771,12
771,27
772,79
772,95
772,27
773,13
773,53
773,4
773,3
774,56
774,13
774,51
774,84
774,75
774,33
774,129
774,3
774,34
775,70
775,51
776,13
776,1
776,35
776,4
776,53
776,3
777,56
777,13
777,94
777,1
777,70
777,35
778,56
778,19
778,68
778,4
778,3
778,6
779,13
779,51
779,75
779,4
779,81
779,11
779,10
779,46
780,13
780,70
780,14
780,35
780,38
780,18
780,30
780,63
782,13
782,1
782,51
782,4
782,3
782,17
782,12
783,1
783,48
783,51
783,142
783,63
783,10
783,17
784,87
784,34
784,27
785,1
785,69
785,19
785,2
785,54
785,4
785,18
785,60
785,3
785,91
785,63
785,62
785,10
785,6
786,56
786,55
786,64
786,31
787,56
787,35
787,135
787,108
787,3
787,10
788,13
788,35
788,16
788,83
788,75
788,41
788,4
788,42
788,110
788,40
789,13
789,94
789,28
789,19
789,10
789,41
789,38
789,60
789,61
789,30
789,104
789,12
789,6
790,51
790,146
790,26
790,75
790,41
790,4
790,10
790,40
791,35
791,51
791,16
791,83
791,75
791,4
791,34
792,82
792,75
792,21
792,18
792,34
793,13
793,19
793,58
793,67
793,68
793,4
793,33
793,3
793,17
793,10
793,6
793,34
793,46
794,126
794,18
794,34
795,13
795,26
796,13
796,1
796,48
796,14
796,35
796,36
796,83
796,37
796,4
796,63
796,110
796,34
796,137
797,13
797,19
797,51
797,75
797,41
798,13
798,70
798,35
798,36
798,43
798,83
798,37
799,6
799,19
799,13
800,13
800,1
800,58
800,26
800,62
800,3
800,40
801,57
801,13
801,19
801,4
801,3
801,6
802,57
802,110
802,40
803,28
803,49
803,67
803,38
803,30
804,13
804,1
804,38
804,61
804,34
805,19
805,27
806,4
806,51
806,10
807,35
807,51
807,84
807,75
807,129
807,3
807,34
808,13
808,65
808,54
808,64
808,46
809,14
809,95
809,26
809,126
809,27
810,13
810,70
810,38
810,53
810,30
810,3
811,56
811,13
811,29
811,70
811,51
811,35
811,38
811,4
811,129
811,34
811,46
812,28
812,68
812,4
812,30
812,3
812,6
813,75
813,4
813,51
813,34
814,75
815,56
815,13
815,28
815,1
815,14
815,38
815,108
815,3
815,30
815,10
815,6
815,34
816,13
816,19
816,31
816,4
816,3
816,6
816,34
817,13
817,28
817,38
817,4
817,30
817,3
817,10
818,56
818,13
818,28
818,19
818,3
818,38
818,61
818,108
818,30
819,13
819,28
819,19
819,147
819,38
819,61
819,3
819,30
819,6
820,57
820,13
820,70
820,31
820,4
820,3
820,10
821,6
821,73
821,38
821,44
822,14
822,7
822,35
822,49
822,36
822,135
822,105
822,37
822,38
822,4
822,110
822,10
822,40
823,77
823,44
823,75
823,136
823,27
824,146
824,95
824,74
824,21
824,12
824,27
825,13
825,1
825,19
825,32
825,4
825,3
825,6
826,13
826,94
826,19
826,15
826,26
826,6
826,68
826,38
826,4
826,81
826,60
826,3
826,10
826,40
826,131
827,68
827,69
827,19
828,82
828,8
828,21
828,24
828,12
828,93
828,27
829,113
829,1
829,93
830,13
830,28
830,51
830,59
830,38
830,4
830,30
830,3
830,6
831,38
831,44
831,61
832,13
832,42
832,61
832,3
832,104
833,54
833,126
833,142
833,40
833,100
834,70
834,51
834,59
834,26
834,84
834,75
834,41
834,4
834,136
834,129
834,38
834,17
834,10
835,13
835,19
835,68
835,4
835,3
836,56
836,14
836,19
836,107
836,64
836,27
837,14
837,59
837,21
837,88
837,57
837,13
837,19
837,55
837,17
837,94
837,67
837,10
837,6
837,52
837,68
837,38
837,4
837,42
837,30
837,3
838,59
838,38
838,6
838,66
839,57
839,13
839,1
839,70
839,31
839,73
839,38
839,4
839,62
839,30
839,3
839,10
840,96
840,13
840,21
840,60
840,3
840,10
840,64
841,13
841,14
841,35
841,36
841,37
841,38
841,4
841,18
841,3
841,63
841,131
842,136
842,27
843,13
843,62
843,4
843,10
843,34
844,13
844,58
844,61
845,148
845,77
845,21
845,46
845,27
846,87
846,126
846,21
846,46
846,38
846,34
846,27
847,19
847,59
847,4
847,3
847,6
848,70
848,58
848,59
848,41
848,4
848,42
848,3
848,17
849,13
849,28
849,35
849,19
849,83
849,62
849,30
849,3
850,2
850,12
850,19
850,100
851,13
851,28
851,31
851,4
851,62
851,30
851,3
851,11
852,13
852,51
852,73
852,59
852,26
852,4
852,81
852,17
852,34
853,44
853,38
853,4
853,3
853,91
853,10
854,14
854,49
854,68
854,142
854,18
854,12
854,40
854,27
855,19
855,51
855,84
855,41
855,38
855,30
855,10
855,34
856,56
856,13
856,28
856,73
856,62
856,4
856,30
856,34
857,13
857,28
857,1
857,19
857,38
857,4
857,30
857,3
858,13
858,90
858,21
858,19
859,13
859,28
859,1
859,90
859,4
859,53
859,30
859,3
859,10
860,13
860,19
860,16
860,4
860,81
860,3
860,6
861,13
861,19
861,31
861,59
861,4
861,53
861,66
861,3
861,81
861,11
861,105
861,10
862,95
862,53
862,26
863,126
863,14
863,12
863,27
864,99
864,95
864,34
864,5
865,12
865,19
866,13
866,19
866,32
866,4
866,3
866,6
867,13
867,86
867,28
867,52
867,6
867,21
867,4
867,81
867,38
867,3
867,30
867,17
867,10
867,40
868,68
868,82
868,21
869,13
869,4
869,42
869,61
869,3
869,17
870,56
870,13
870,86
870,29
870,54
870,95
870,38
870,4
870,53
870,62
870,3
871,56
871,13
871,86
871,28
871,38
871,53
871,55
871,108
871,3
871,30
871,10
871,46
872,96
872,13
872,112
872,1
872,7
872,19
872,73
872,78
872,21
872,4
872,62
872,30
872,3
872,11
872,10
872,6
872,124
873,13
873,1
873,15
873,84
873,75
873,4
873,81
873,3
873,17
873,10
874,72
874,58
874,146
874,18
875,56
875,29
875,14
875,59
875,4
875,42
875,17
876,87
876,19
876,149
876,12
876,40
877,27
878,50
878,73
878,4
878,62
878,30
878,3
878,10
879,58
879,82
879,18
879,27
880,43
880,10
880,3
880,103
880,12
880,34
881,102
881,35
881,36
881,49
881,58
881,37
881,4
881,40
881,34
882,58
882,34
883,1
883,34
883,3
884,56
884,31
884,4
884,66
884,3
885,56
885,11
885,96
885,31
886,127
886,125
886,12
886,27
887,150
887,58
887,77
887,27
888,58
888,19
889,82
889,12
890,56
890,29
890,84
891,13
891,19
891,92
891,38
891,61
891,3
891,63
892,13
892,94
892,19
892,15
892,26
892,38
892,4
892,30
892,3
892,10
893,57
893,13
893,28
893,1
893,70
893,7
893,4
893,53
893,55
893,3
893,62
893,133
893,30
893,10
893,6
893,34
894,13
894,26
894,3
895,13
895,28
895,19
895,30
895,3
895,71
896,14
896,35
896,36
896,49
896,58
896,16
896,75
896,37
896,34
897,56
897,13
897,35
897,10
897,34
897,89
898,13
898,1
898,69
898,19
898,54
898,4
898,61
898,3
898,103
898,34
899,13
899,1
899,35
899,36
899,54
899,37
899,41
899,34
900,13
900,102
900,90
900,21
900,4
900,11
901,50
901,73
901,38
901,4
901,10
902,112
902,14
902,7
902,77
902,51
902,35
902,73
902,10
902,83
902,75
902,68
902,41
902,4
902,109
902,66
902,105
902,12
902,40
903,13
903,19
903,38
903,4
903,60
903,3
904,13
904,35
904,75
904,129
904,3
904,71
904,137
905,14
905,58
905,44
905,74
905,12
906,21
906,93
907,56
907,13
907,19
907,21
907,4
907,38
907,61
907,3
907,20
907,107
907,34
908,57
908,13
908,112
908,1
908,70
908,28
908,26
908,38
908,62
908,30
908,3
908,10
908,34
909,56
909,13
909,19
909,68
909,108
909,3
909,71
910,57
910,13
910,112
910,70
910,19
910,44
910,10
910,34
911,57
911,13
911,1
911,19
911,3
912,82
912,77
912,27
913,16
913,10
913,6
913,60
914,20
914,53
915,13
915,50
915,1
915,28
915,31
915,4
915,53
915,55
915,3
915,151
915,62
915,11
915,30
915,34
916,13
916,50
916,32
916,73
916,4
916,97
916,3
916,6
917,57
917,13
917,28
917,59
917,52
917,38
917,30
917,3
917,10
917,34
918,82
918,14
918,26
918,24
918,27
919,19
919,125
919,75
919,21
919,93
919,27
920,79
920,12
920,26
920,27
921,82
921,21
921,27
922,13
922,1
922,44
922,38
922,61
922,5
922,34
923,2
923,58
923,53
923,4
923,62
923,6
924,112
924,19
924,77
924,67
924,12
924,27
925,82
925,58
925,126
925,45
925,93
926,58
926,67
926,12
926,27
927,7
927,58
927,67
927,26
927,45
927,12
927,27
928,86
928,82
928,84
928,21
928,38
928,40
928,27
929,67
930,38
930,44
931,86
931,9
931,21
931,72
931,12
931,40
931,34
931,27
932,13
932,26
932,61
932,3
932,12
932,40
933,13
933,8
933,12
933,10
934,56
934,82
934,98
934,107
934,27
935,19
936,35
936,82
936,12
936,40
937,19
937,58
937,79
937,12
937,27
938,13
938,28
938,35
938,36
938,44
938,37
938,38
938,62
938,30
938,152
938,6
939,13
939,44
939,38
939,40
939,34
940,13
940,1
940,5
940,44
940,76
940,4
940,55
940,3
941,62
942,13
942,14
942,19
942,38
942,4
942,30
942,34
943,13
943,50
943,1
943,51
943,2
943,75
943,41
943,4
943,81
943,3
943,10
944,13
944,104
944,3
945,13
945,69
945,44
945,38
945,60
945,3
946,13
946,94
946,51
946,19
946,52
946,76
946,126
946,119
946,68
946,4
946,3
946,17
946,110
946,10
946,6
947,57
947,13
947,19
947,3
947,63
947,6
948,13
948,1
948,19
948,55
948,62
948,3
949,13
949,1
949,2
949,4
949,62
949,34
950,82
950,84
951,19
951,26
952,13
952,19
952,51
952,58
952,67
952,4
952,62
952,3
952,17
953,56
953,26
953,38
953,4
953,55
953,108
953,3
953,62
953,30
954,13
954,76
954,4
954,62
954,11
954,6
955,1
955,97
955,6
955,3
956,77
956,43
956,21
956,40
956,27
957,14
957,36
957,153
957,48
957,7
957,75
957,81
957,17
957,110
957,103
957,51
957,84
957,129
957,10
957,35
957,37
957,38
957,4
957,42
957,3
957,34
958,56
958,65
958,13
958,31
958,54
958,59
958,5
958,21
958,4
958,81
958,66
958,3
958,10
958,64
959,96
959,13
959,19
959,54
959,9
959,68
959,21
959,4
959,55
959,3
959,105
959,10
959,6
959,71
959,64
960,56
960,29
960,51
960,4
960,91
960,17
960,10
961,70
961,35
961,36
961,37
961,40
961,124
962,13
962,28
962,19
962,38
962,4
962,30
962,3
962,131
963,38
964,13
964,1
964,4
964,19
965,13
965,95
965,42
965,12
965,40
966,13
966,18
966,19
967,82
967,27
967,84
968,19
968,51
968,3
969,13
969,102
969,19
969,31
969,32
969,4
969,3
969,10
970,56
970,13
970,29
970,73
970,76
970,4
970,10
970,34
971,13
971,19
971,8
971,4
971,62
971,3
972,57
972,13
972,75
972,3
972,6
973,13
973,69
973,29
973,76
973,91
973,11
974,13
974,38
974,60
974,3
975,56
975,57
975,19
975,59
975,107
975,71
976,56
976,65
976,13
976,31
976,54
976,9
976,21
976,4
976,3
976,64
977,56
977,122
977,35
978,13
978,70
978,51
978,35
978,134
978,83
978,68
978,4
978,62
978,40
978,34
979,13
979,1
979,14
979,51
979,52
979,18
979,81
979,3
979,12
979,6
980,87
980,12
980,27
981,51
981,43
981,75
981,4
981,10
981,40
981,34
982,13
982,87
982,35
982,46
982,34
982,27
983,13
983,51
983,9
983,84
983,75
983,72
983,41
983,4
983,18
983,129
983,17
983,105
983,10
983,34
984,75
984,84
985,13
985,51
985,58
985,73
985,59
985,8
985,75
985,38
985,4
985,17
985,10
985,34
986,57
986,13
986,154
986,28
986,19
986,16
986,59
986,83
986,4
986,81
986,30
986,3
986,10
986,6
986,34
987,13
987,1
987,14
987,35
987,36
987,58
987,75
987,37
987,38
987,4
987,30
987,10
987,34
988,13
988,1
988,14
988,7
988,21
988,60
988,10
989,21
989,12
989,34
990,56
990,19
990,8
990,107
990,27
991,13
991,1
991,69
991,19
991,55
991,3
991,64
992,57
992,13
992,68
992,41
992,38
992,30
992,3
992,6
993,13
993,19
993,68
993,4
993,81
993,3
993,10
994,13
994,58
994,67
994,19
995,21
995,77
995,27
996,56
996,13
996,51
996,75
996,41
996,4
996,3
996,63
996,10
997,56
997,122
997,1
997,70
997,84
997,75
997,10
997,34
998,13
998,47
998,1
998,51
998,77
998,35
998,16
998,83
998,155
998,20
998,34
999,13
999,28
999,70
999,51
999,75
999,68
999,41
999,4
999,38
999,66
999,30
999,10
999,34
1000,13
1000,1
1000,48
1000,77
1000,14
1000,35
1000,36
1000,16
1000,37
1000,41
1000,4
1000,155
1000,38
1000,10
1000,40
1000,34
1001,56
1001,13
1001,28
1001,19
1001,35
1001,41
1001,4
1001,53
1001,62
1001,3
1001,38
1001,30
1001,105
1001,10
1001,46
1002,13
1002,19
1003,50
1003,51
1003,5
1003,76
1003,4
1003,42
1003,3
1003,10
1004,49
1004,58
1004,95
1004,67
1004,12
1004,27
1005,82
1005,19
1005,58
1005,79
1005,24
1005,27
1006,19
1007,13
1007,102
1007,19
1007,31
1007,32
1007,4
1007,3
1008,57
1008,13
1008,28
1008,7
1008,15
1008,16
1008,125
1008,38
1008,4
1008,62
1008,30
1008,3
1008,33
1008,17
1008,10
1008,6
1009,49
1009,67
1009,75
1009,123
1009,4
1009,88
1009,3
1009,17
1009,71
1010,112
1010,51
1010,19
1010,58
1010,125
1010,60
1010,3
1010,12
1011,13
1011,1
1011,4
1011,53
1011,3
1011,10
1012,19
1012,51
1012,67
1012,4
1012,3
1012,6
1012,34
1013,38
1013,4
1013,30
1014,13
1014,84
1014,68
1014,38
1014,18
1014,60
1014,3
1015,13
1015,51
1015,8
1015,75
1015,110
1016,31
1016,8
1016,84
1016,75
1016,34
1017,13
1017,19
1017,32
1017,21
1017,61
1017,3
1018,13
1018,28
1018,84
1018,38
1018,33
1018,66
1018,3
1018,30
1018,6
1018,71
1019,13
1019,69
1019,14
1019,70
1019,35
1019,36
1019,92
1019,83
1019,37
1019,38
1019,34
1020,56
1020,33
1020,34
1020,76
1021,67
1021,8
1022,3
1022,51
1022,32
1023,83
1023,16
1023,13
1023,3
1024,14
1024,38
1024,48
1024,26
1025,6
1025,19
1026,75
1026,13
1026,34
1026,66
1027,13
1027,54
1027,21
1027,60
1027,3
1027,71
1028,56
1028,13
1028,132
1028,51
1028,84
1028,75
1028,41
1028,4
1028,129
1028,3
1028,10
1029,19
1029,55
1029,40
1030,75
1030,116
1031,75
1031,92
1031,130
1032,13
1032,35
1032,36
1032,37
1032,38
1032,53
1032,3
1032,10
1033,13
1033,52
1033,10
1033,3
1033,17
1033,12
1033,6
1034,35
1034,51
1034,83
1034,75
1034,4
1034,34
1035,58
1035,67
1036,13
1036,28
1036,35
1036,36
1036,49
1036,73
1036,44
1036,26
1036,37
1036,4
1036,30
1036,34
1037,13
1037,70
1037,14
1037,4
1037,30
1037,40
1037,34
1037,131
1038,13
1038,1
1038,67
1038,76
1038,68
1038,4
1038,42
1038,3
1038,17
1038,6
1038,34
1039,13
1039,51
1039,52
1039,68
1039,42
1039,17
1039,6
1039,34
1040,13
1040,73
1040,38
1040,42
1040,30
1040,6
1040,34
1041,13
1041,118
1041,15
1041,38
1041,4
1041,81
1041,61
1041,3
1041,91
1041,17
1041,30
1041,10
1042,13
1042,35
1042,36
