recipe_id,dietary_preference_id
2599,6
2599,9
2600,1
2600,3
2600,4
2600,5
2600,6
2600,9
2601,5
2601,9
2602,2
2602,3
2602,4
2602,6
2602,7
2602,9
2603,1
2603,2
2603,5
2603,6
2603,7
2603,8
2603,9
2604,1
2604,2
2604,3
2604,5
2604,6
2604,7
2604,9
2605,1
2605,5
2605,6
2605,9
2606,1
2606,3
2606,5
2606,6
2606,8
2606,9
2607,2
2607,5
2607,6
2607,7
2607,9
2608,5
2608,6
2608,9
2609,1
2609,4
2609,9
2610,3
2610,4
2610,6
2610,9
2611,3
2611,4
2611,6
2611,9
2612,2
2612,4
2612,6
2612,7
2612,9
2613,1
2613,2
2613,3
2613,6
2613,7
2613,9
2614,1
2614,2
2614,5
2614,6
2614,7
2614,8
2614,9
2615,1
2615,3
2615,4
2615,6
2615,9
2616,2
2616,5
2616,7
2616,8
2616,9
2617,3
2617,5
2617,6
2617,9
2618,4
2618,5
2618,6
2618,9
2619,3
2619,4
2619,5
2619,9
2620,2
2620,3
2620,4
2620,5
2620,6
2620,7
2620,9
2621,2
2621,5
2621,6
2621,7
2621,9
2622,5
2622,6
2622,9
2623,1
2623,4
2623,6
2623,9
2624,1
2624,3
2624,4
2624,6
2624,9
2625,1
2625,2
2625,4
2625,6
2625,7
2625,9
2626,3
2626,5
2626,9
2627,2
2627,3
2627,4
2627,6
2627,7
2627,9
2628,9
2629,1
2629,5
2629,9
2630,5
2630,9
2631,2
2631,3
2631,4
2631,6
2631,7
2631,9
2632,1
2632,6
2632,9
2633,1
2633,3
2633,4
2633,5
2633,6
2633,8
2633,9
2634,1
2634,2
2634,4
2634,6
2634,7
2634,9
2635,1
2635,9
2636,1
2636,9
2637,1
2637,5
2637,9
2638,2
2638,5
2638,6
2638,7
2638,9
2639,2
2639,3
2639,5
2639,7
2639,8
2639,9
2640,5
2640,8
2640,9
2641,5
2641,9
2642,5
2642,9
2643,2
2643,4
2643,6
2643,7
2643,9
2644,3
2644,4
2644,9
2645,5
2645,9
2646,2
2646,3
2646,5
2646,7
2646,9
2647,3
2647,6
2647,9
2648,2
2648,3
2648,5
2648,6
2648,7
2648,9
2649,2
2649,5
2649,7
2649,9
2650,2
2650,5
2650,6
2650,7
2650,9
2651,2
2651,3
2651,5
2651,7
2651,8
2651,9
2652,6
2652,9
2653,2
2653,3
2653,4
2653,6
2653,7
2653,9
2654,2
2654,3
2654,5
2654,6
2654,7
2654,9
2655,2
2655,4
2655,5
2655,7
2655,8
2655,9
2656,1
2656,2
2656,3
2656,5
2656,6
2656,7
2656,9
2657,3
2657,4
2657,6
2657,9
2658,1
2658,2
2658,3
2658,5
2658,7
2658,9
2659,1
2659,2
2659,5
2659,6
2659,7
2659,9
2660,2
2660,3
2660,5
2660,6
2660,7
2660,9
2661,2
2661,3
2661,5
2661,7
2661,8
2661,9
2662,5
2662,9
2663,1
2663,9
2664,3
2664,4
2664,5
2664,9
2665,2
2665,5
2665,7
2665,9
2666,1
2666,4
2666,6
2666,9
2667,2
2667,3
2667,4
2667,6
2667,7
2667,9
2668,2
2668,4
2668,6
2668,7
2668,9
2669,2
2669,5
2669,6
2669,7
2669,9
2670,5
2670,8
2670,9
2671,5
2671,8
2671,9
2672,5
2672,8
2672,9
2673,1
2673,2
2673,3
2673,4
2673,6
2673,7
2673,9
2674,1
2674,2
2674,3
2674,6
2674,7
2674,9
2675,1
2675,4
2675,6
2675,9
2676,2
2676,3
2676,4
2676,5
2676,6
2676,7
2676,8
2676,9
2677,1
2677,5
2677,9
2678,1
2678,5
2678,9
2679,5
2679,8
2679,9
2680,1
2680,9
2681,5
2681,9
2682,1
2682,3
2682,6
2682,9
2683,5
2683,9
2684,5
2684,9
2685,3
2685,4
2685,9
2686,2
2686,5
2686,7
2686,9
2687,3
2687,5
2687,9
2688,1
2688,4
2688,6
2688,9
2689,2
2689,3
2689,5
2689,6
2689,7
2689,9
2690,2
2690,3
2690,4
2690,6
2690,7
2690,9
2691,2
2691,3
2691,5
2691,6
2691,7
2691,8
2691,9
2692,9
2693,2
2693,3
2693,4
2693,6
2693,7
2693,8
2693,9
2694,1
2694,2
2694,5
2694,6
2694,7
2694,8
2694,9
2695,1
2695,9
2696,6
2696,9
2697,5
2697,9
2698,2
2698,3
2698,5
2698,6
2698,7
2698,9
2699,2
2699,3
2699,5
2699,7
2699,8
2699,9
2700,3
2700,5
2700,8
2700,9
2701,2
2701,3
2701,5
2701,6
2701,7
2701,9
2702,5
2702,6
2702,9
2703,3
2703,4
2703,9
2704,1
2704,3
2704,4
2704,5
2704,6
2704,9
2705,2
2705,3
2705,5
2705,7
2705,9
2706,2
2706,5
2706,7
2706,8
2706,9
2707,2
2707,3
2707,4
2707,5
2707,6
2707,7
2707,8
2707,9
2708,1
2708,2
2708,3
2708,4
2708,6
2708,7
2708,8
2708,9
2709,1
2709,9
2710,1
2710,5
2710,9
2711,1
2711,3
2711,4
2711,9
2712,2
2712,3
2712,4
2712,5
2712,7
2712,9
2713,2
2713,3
2713,5
2713,6
2713,7
2713,8
2713,9
2714,1
2714,3
2714,4
2714,5
2714,9
2715,1
2715,3
2715,5
2715,9
2716,2
2716,4
2716,6
2716,7
2716,9
2717,2
2717,4
2717,6
2717,7
2717,9
2718,2
2718,4
2718,6
2718,7
2718,9
2719,2
2719,4
2719,6
2719,7
2719,9
2720,2
2720,4
2720,6
2720,7
2720,9
2721,2
2721,3
2721,4
2721,6
2721,7
2721,9
2722,1
2722,9
2723,1
2723,3
2723,5
2723,6
2723,9
2724,3
2724,4
2724,6
2724,9
2725,6
2725,9
2726,5
2726,6
2726,9
2727,5
2727,6
2727,9
2728,5
2728,6
2728,9
2729,5
2729,6
2729,9
2730,1
2730,4
2730,6
2730,9
2731,1
2731,5
2731,9
2732,3
2732,5
2732,9
2733,3
2733,5
2733,6
2733,9
2734,5
2734,8
2734,9
2735,2
2735,3
2735,5
2735,7
2735,9
2736,2
2736,3
2736,5
2736,7
2736,8
2736,9
2737,3
2737,4
2737,5
2737,6
2737,9
2738,1
2738,2
2738,5
2738,6
2738,7
2738,9
2739,5
2739,6
2739,9
2740,1
2740,2
2740,5
2740,6
2740,7
2740,9
2741,1
2741,2
2741,3
2741,4
2741,6
2741,7
2741,8
2741,9
2742,4
2742,6
2742,9
2743,5
2743,9
2744,3
2744,4
2744,5
2744,8
2744,9
2745,2
2745,3
2745,4
2745,5
2745,7
2745,8
2745,9
2746,5
2746,8
2746,9
2747,1
2747,2
2747,3
2747,4
2747,6
2747,7
2747,8
2747,9
2748,1
2748,3
2748,4
2748,6
2748,9
2749,1
2749,2
2749,3
2749,6
2749,7
2749,8
2749,9
2750,1
2750,2
2750,3
2750,4
2750,6
2750,7
2750,8
2750,9
2751,1
2751,2
2751,3
2751,4
2751,6
2751,7
2751,8
2751,9
2752,1
2752,2
2752,3
2752,4
2752,6
2752,7
2752,8
2752,9
2753,1
2753,2
2753,3
2753,4
2753,6
2753,7
2753,8
2753,9
2754,1
2754,2
2754,3
2754,6
2754,7
2754,8
2754,9
2755,1
2755,2
2755,3
2755,6
2755,7
2755,8
2755,9
2756,5
2756,6
2756,9
2757,1
2757,5
2757,9
2758,1
2758,4
2758,6
2758,9
2759,5
2759,6
2759,9
2760,5
2760,6
2760,9
2761,1
2761,3
2761,4
2761,9
2762,2
2762,3
2762,4
2762,5
2762,6
2762,7
2762,8
2762,9
2763,1
2763,2
2763,4
2763,6
2763,7
2763,9
2764,3
2764,5
2764,9
2765,3
2765,4
2765,9
2766,4
2766,6
2766,9
2767,3
2767,5
2767,6
2767,9
2768,3
2768,5
2768,6
2768,9
2769,1
2769,3
2769,5
2769,9
2770,1
2770,4
2770,6
2770,9
2771,2
2771,5
2771,6
2771,7
2771,9
2772,1
2772,2
2772,3
2772,4
2772,6
2772,7
2772,9
2773,1
2773,5
2773,9
2774,2
2774,3
2774,4
2774,5
2774,6
2774,7
2774,9
2775,2
2775,3
2775,4
2775,5
2775,6
2775,7
2775,9
2776,2
2776,5
2776,6
2776,7
2776,9
2777,1
2777,4
2777,9
2778,1
2778,9
2779,2
2779,3
2779,7
2779,8
2779,9
2780,2
2780,3
2780,5
2780,6
2780,7
2780,8
2780,9
2781,5
2781,6
2781,8
2781,9
2782,2
2782,5
2782,7
2782,9
2783,2
2783,4
2783,6
2783,7
2783,9
2784,1
2784,2
2784,5
2784,6
2784,7
2784,9
2785,2
2785,5
2785,6
2785,7
2785,9
2786,2
2786,3
2786,4
2786,6
2786,7
2786,8
2786,9
2787,1
2787,5
2787,6
2787,9
2788,1
2788,5
2788,6
2788,9
2789,1
2789,2
2789,3
2789,6
2789,7
2789,9
2790,3
2790,5
2790,6
2790,9
2791,2
2791,3
2791,5
2791,6
2791,7
2791,9
2792,3
2792,5
2792,6
2792,9
2793,1
2793,5
2793,9
2794,5
2794,9
2795,1
2795,3
2795,9
2796,5
2796,9
2797,3
2797,5
2797,9
2798,5
2798,6
2798,9
2799,3
2799,5
2799,6
2799,9
2800,1
2800,9
2801,1
2801,2
2801,3
2801,6
2801,7
2801,9
2802,1
2802,2
2802,3
2802,5
2802,6
2802,7
2802,9
2803,1
2803,2
2803,4
2803,6
2803,7
2803,9
2804,1
2804,2
2804,4
2804,6
2804,7
2804,9
2805,1
2805,3
2805,6
2805,9
2806,2
2806,3
2806,4
2806,6
2806,7
2806,9
2807,3
2807,4
2807,9
2808,2
2808,3
2808,4
2808,7
2808,8
2808,9
2809,3
2809,5
2809,9
2810,5
2810,6
2810,8
2810,9
2811,1
2811,3
2811,6
2811,9
2812,5
2812,9
2813,1
2813,3
2813,5
2813,9
2814,1
2814,4
2814,9
2815,4
2815,9
2816,4
2816,6
2816,9
2817,1
2817,9
2818,1
2818,6
2818,9
2819,3
2819,5
2819,9
2820,1
2820,5
2820,6
2820,9
2821,2
2821,5
2821,7
2821,8
2821,9
2822,2
2822,3
2822,5
2822,6
2822,7
2822,9
2823,2
2823,3
2823,5
2823,6
2823,7
2823,9
2824,2
2824,3
2824,5
2824,6
2824,7
2824,9
2825,1
2825,2
2825,3
2825,4
2825,6
2825,7
2825,9
2826,5
2826,9
2827,1
2827,4
2827,9
2828,9
2829,9
2830,1
2830,9
2831,1
2831,2
2831,5
2831,6
2831,7
2831,9
2832,3
2832,4
2832,6
2832,9
2833,1
2833,2
2833,3
2833,5
2833,6
2833,7
2833,9
2834,5
2834,9
2835,2
2835,5
2835,6
2835,7
2835,9
2836,9
2837,1
2837,9
2838,2
2838,3
2838,4
2838,7
2838,8
2838,9
2839,2
2839,4
2839,6
2839,7
2839,9
2840,1
2840,3
2840,5
2840,6
2840,9
2841,1
2841,3
2841,4
2841,6
2841,9
2842,5
2842,6
2842,9
2843,5
2843,9
2844,1
2844,2
2844,3
2844,6
2844,7
2844,9
2845,1
2845,2
2845,6
2845,7
2845,9
2846,9
2847,2
2847,5
2847,7
2847,8
2847,9
2848,2
2848,4
2848,6
2848,7
2848,9
2849,1
2849,2
2849,3
2849,5
2849,6
2849,7
2849,9
2850,1
2850,5
2850,9
2851,4
2851,6
2851,9
2852,3
2852,4
2852,6
2852,9
2853,1
2853,9
2854,5
2854,9
2855,4
2855,5
2855,6
2855,9
2856,5
2856,6
2856,9
2857,1
2857,3
2857,4
2857,9
2858,2
2858,3
2858,4
2858,6
2858,7
2858,9
2859,1
2859,5
2859,6
2859,9
2860,5
2860,6
2860,9
2861,2
2861,3
2861,5
2861,6
2861,7
2861,9
2862,2
2862,3
2862,4
2862,6
2862,7
2862,9
2863,9
2864,2
2864,4
2864,7
2864,9
2865,1
2865,2
2865,3
2865,4
2865,7
2865,9
2866,1
2866,2
2866,3
2866,7
2866,9
2867,1
2867,3
2867,6
2867,9
2868,2
2868,5
2868,7
2868,9
2869,1
2869,2
2869,3
2869,4
2869,6
2869,7
2869,8
2869,9
2870,1
2870,2
2870,3
2870,4
2870,6
2870,7
2870,8
2870,9
2871,1
2871,9
2872,3
2872,4
2872,9
2873,1
2873,5
2873,9
2874,1
2874,3
2874,4
2874,5
2874,6
2874,9
2875,4
2875,6
2875,9
2876,3
2876,4
2876,6
2876,9
2877,2
2877,4
2877,6
2877,7
2877,9
2878,1
2878,2
2878,3
2878,4
2878,6
2878,7
2878,9
2879,2
2879,3
2879,4
2879,6
2879,7
2879,9
2880,5
2880,6
2880,9
2881,4
2881,9
2882,3
2882,4
2882,6
2882,9
2883,1
2883,2
2883,3
2883,4
2883,6
2883,7
2883,9
2884,3
2884,5
2884,6
2884,9
2885,3
2885,6
2885,9
2886,5
2886,6
2886,9
2887,5
2887,9
2888,2
2888,5
2888,7
2888,9
2889,1
2889,4
2889,5
2889,6
2889,9
2890,1
2890,2
2890,3
2890,5
2890,6
2890,7
2890,9
2891,1
2891,3
2891,4
2891,5
2891,9
2892,1
2892,2
2892,3
2892,5
2892,6
2892,7
2892,9
2893,1
2893,4
2893,6
2893,9
2894,3
2894,5
2894,9
2895,1
2895,3
2895,4
2895,6
2895,9
2896,6
2896,9
2897,3
2897,4
2897,9
2898,3
2898,4
2898,6
2898,9
2899,1
2899,9
2900,5
2900,9
2901,1
2901,3
2901,4
2901,6
2901,9
2902,1
2902,2
2902,4
2902,6
2902,7
2902,9
2903,2
2903,3
2903,4
2903,6
2903,7
2903,8
2903,9
2904,5
2904,9
2905,1
2905,2
2905,3
2905,7
2905,9
2906,3
2906,5
2906,6
2906,9
2907,3
2907,4
2907,6
2907,9
2908,1
2908,4
2908,9
2909,6
2909,9
2910,3
2910,4
2910,6
2910,9
2911,2
2911,3
2911,4
2911,6
2911,7
2911,9
2912,1
2912,3
2912,5
2912,9
2913,2
2913,3
2913,4
2913,6
2913,7
2913,9
2914,9
2915,2
2915,4
2915,6
2915,7
2915,9
2916,1
2916,3
2916,4
2916,5
2916,9
2917,3
2917,4
2917,9
2918,3
2918,5
2918,6
2918,9
2919,1
2919,2
2919,4
2919,6
2919,7
2919,9
2920,1
2920,5
2920,9
2921,3
2921,5
2921,6
2921,9
2922,9
2923,5
2923,9
2924,9
2925,1
2925,4
2925,9
2926,2
2926,3
2926,4
2926,6
2926,7
2926,9
2927,1
2927,6
2927,8
2927,9
2928,5
2928,6
2928,9
2929,3
2929,5
2929,6
2929,8
2929,9
2930,1
2930,2
2930,4
2930,6
2930,7
2930,9
2931,1
2931,2
2931,4
2931,6
2931,7
2931,9
2932,2
2932,4
2932,6
2932,7
2932,9
2933,1
2933,3
2933,5
2933,6
2933,9
2934,1
2934,2
2934,3
2934,4
2934,6
2934,7
2934,9
2935,1
2935,2
2935,3
2935,4
2935,6
2935,7
2935,9
2936,1
2936,2
2936,3
2936,5
2936,6
2936,7
2936,9
2937,1
2937,2
2937,3
2937,4
2937,6
2937,7
2937,9
2938,1
2938,2
2938,3
2938,4
2938,5
2938,6
2938,7
2938,9
2939,1
2939,2
2939,3
2939,4
2939,5
2939,6
2939,7
2939,9
2940,1
2940,2
2940,3
2940,4
2940,5
2940,6
2940,7
2940,9
2941,1
2941,3
2941,4
2941,6
2941,9
2942,1
2942,2
2942,3
2942,4
2942,6
2942,7
2942,9
2943,5
2943,8
2943,9
2944,5
2944,9
2945,1
2945,2
2945,3
2945,5
2945,6
2945,7
2945,9
2946,1
2946,2
2946,4
2946,5
2946,6
2946,7
2946,9
2947,1
2947,2
2947,4
2947,5
2947,6
2947,7
2947,8
2948,1
2948,3
2948,5
2948,6
2948,9
2949,2
2949,3
2949,4
2949,5
2949,6
2949,7
2949,9
2950,1
2950,3
2950,4
2950,6
2950,9
2951,2
2951,5
2951,7
2951,9
2952,2
2952,5
2952,6
2952,7
2952,8
2952,9
2953,1
2953,2
2953,4
2953,5
2953,6
2953,7
2953,9
2954,1
2954,5
2954,6
2954,9
2955,3
2955,5
2955,9
2956,1
2956,3
2956,4
2956,6
2956,8
2956,9
2957,1
2957,3
2957,5
2957,6
2957,9
2958,1
2958,3
2958,4
2958,6
2958,9
2959,2
2959,3
2959,6
2959,7
2959,9
2960,5
2960,6
2960,9
2961,1
2961,5
2961,6
2961,8
2961,9
2962,4
2962,5
2962,8
2962,9
2963,5
2963,6
2963,8
2963,9
2964,1
2964,5
2964,6
2964,9
2965,2
2965,5
2965,6
2965,7
2965,9
2966,1
2966,6
2966,9
2967,5
2967,8
2967,9
2968,1
2968,4
2968,9
2969,3
2969,5
2969,9
2970,1
2970,5
2970,6
2970,9
2971,1
2971,2
2971,3
2971,4
2971,6
2971,7
2971,9
2972,1
2972,2
2972,5
2972,7
2972,9
2973,3
2973,5
2973,6
2973,9
2974,2
2974,5
2974,7
2974,9
2975,1
2975,2
2975,3
2975,4
2975,5
2975,6
2975,7
2975,8
2975,9
2976,5
2976,9
2977,1
2977,4
2977,6
2977,9
2978,2
2978,4
2978,6
2978,7
2978,9
2979,2
2979,4
2979,6
2979,7
2979,9
2980,5
2980,6
2980,8
2980,9
2981,1
2981,2
2981,3
2981,4
2981,6
2981,7
2981,8
2981,9
2982,1
2982,2
2982,3
2982,4
2982,6
2982,7
2982,8
2982,9
2983,1
2983,2
2983,3
2983,4
2983,6
2983,7
2983,8
2983,9
2984,1
2984,2
2984,3
2984,4
2984,6
2984,7
2984,8
2984,9
2985,1
2985,2
2985,3
2985,4
2985,6
2985,7
2985,8
2985,9
2986,1
2986,2
2986,3
2986,4
2986,6
2986,7
2986,8
2986,9
2987,1
2987,2
2987,3
2987,4
2987,6
2987,7
2987,8
2987,9
2988,1
2988,2
2988,3
2988,4
2988,6
2988,7
2988,8
2988,9
2989,1
2989,2
2989,3
2989,4
2989,6
2989,7
2989,8
2989,9
2990,1
2990,2
2990,3
2990,5
2990,6
2990,7
2990,9
2991,2
2991,3
2991,5
2991,7
2991,8
2991,9
2992,1
2992,2
2992,3
2992,5
2992,6
2992,7
2992,9
2993,1
2993,2
2993,6
2993,7
2993,9
2994,1
2994,5
2994,9
2995,1
2995,3
2995,4
2995,9
2996,3
2996,4
2996,9
2997,2
2997,3
2997,4
2997,7
2997,8
2997,9
2998,1
2998,5
2998,6
2998,9
2999,5
2999,9
3000,1
3000,5
3000,6
3000,9
3001,5
3001,6
3001,9
3002,3
3002,5
3002,6
3002,9
3003,5
3003,6
3003,8
3003,9
3004,2
3004,5
3004,7
3004,9
3005,5
3005,9
3006,2
3006,3
3006,5
3006,6
3006,7
3006,8
3006,9
3007,5
3007,8
3007,9
3008,2
3008,3
3008,5
3008,6
3008,7
3008,9
3009,2
3009,3
3009,5
3009,6
3009,7
3009,9
3010,1
3010,3
3010,4
3010,5
3010,6
3010,9
3011,1
3011,2
3011,4
3011,6
3011,7
3011,9
3012,2
3012,5
3012,7
3012,9
3013,2
3013,3
3013,4
3013,5
3013,6
3013,7
3013,9
3014,4
3014,6
3014,9
3015,2
3015,3
3015,4
3015,6
3015,7
3015,9
3016,1
3016,2
3016,3
3016,4
3016,6
3016,7
3016,9
3017,5
3017,9
3018,5
3018,9
3019,2
3019,5
3019,7
3019,8
3019,9
3020,5
3020,6
3020,9
3021,1
3021,2
3021,3
3021,5
3021,6
3021,7
3021,9
3022,3
3022,4
3022,6
3022,9
3023,1
3023,2
3023,3
3023,4
3023,6
3023,7
3023,9
3024,3
3024,4
3024,5
3024,8
3024,9
3025,3
3025,4
3025,6
3025,9
3026,2
3026,3
3026,5
3026,6
3026,7
3026,9
3027,1
3027,3
3027,4
3027,9
3028,1
3028,4
3028,6
3028,9
3029,1
3029,2
3029,3
3029,6
3029,7
3029,9
3030,2
3030,5
3030,7
3030,8
3030,9
3031,2
3031,3
3031,7
3031,9
3032,3
3032,4
3032,9
3033,2
3033,3
3033,5
3033,7
3033,8
3033,9
3034,3
3034,5
3034,6
3034,9
3035,1
3035,3
3035,4
3035,5
3035,6
3035,9
3036,2
3036,5
3036,6
3036,7
3036,8
3036,9
3037,5
3037,6
3037,9
3038,2
3038,3
3038,7
3038,8
3038,9
3039,3
3039,4
3039,6
3039,9
3040,1
3040,2
3040,3
3040,4
3040,6
3040,7
3040,9
3041,2
3041,3
3041,4
3041,6
3041,7
3041,9
3042,1
3042,6
3042,9
3043,2
3043,4
3043,6
3043,7
3043,9
3044,1
3044,2
3044,3
3044,4
3044,6
3044,7
3044,9
3045,1
3045,6
3045,9
3046,1
3046,3
3046,4
3046,9
3047,9
3048,4
3048,6
3048,9
3049,2
3049,3
3049,4
3049,6
3049,7
3049,9
3050,1
3050,2
3050,5
3050,7
3050,8
3050,9
3051,2
3051,5
3051,6
3051,7
3051,9
3052,5
3052,9
3053,1
3053,3
3053,4
3053,6
3053,8
3053,9
3054,3
3054,5
3054,6
3054,9
3055,5
3055,6
3055,9
3056,3
3056,5
3056,9
3057,4
3057,6
3057,9
3058,1
3058,6
3058,9
3059,3
3059,4
3059,9
3060,9
3061,1
3061,3
3061,9
3062,1
3062,2
3062,3
3062,6
3062,7
3062,8
3062,9
3063,2
3063,5
3063,7
3063,9
3064,1
3064,2
3064,3
3064,4
3064,6
3064,7
3064,9
3065,2
3065,3
3065,5
3065,7
3065,9
3066,2
3066,5
3066,6
3066,7
3066,9
3067,2
3067,5
3067,6
3067,7
3067,9
3068,2
3068,5
3068,7
3068,8
3068,9
3069,2
3069,3
3069,5
3069,6
3069,7
3069,9
3070,3
3070,5
3070,6
3070,9
3071,1
3071,3
3071,5
3071,9
3072,1
3072,2
3072,5
3072,6
3072,7
3072,9
3073,2
3073,4
3073,6
3073,7
3073,9
3074,3
3074,5
3074,6
3074,9
3075,2
3075,4
3075,6
3075,7
3075,9
3076,2
3076,4
3076,6
3076,7
3076,9
3077,2
3077,3
3077,5
3077,6
3077,7
3077,8
3077,9
3078,1
3078,2
3078,3
3078,5
3078,6
3078,7
3078,8
3078,9
3079,2
3079,5
3079,6
3079,7
3079,9
3080,1
3080,3
3080,5
3080,6
3080,9
3081,1
3081,3
3081,5
3081,6
3081,9
3082,2
3082,5
3082,7
3082,9
3083,3
3083,5
3083,6
3083,9
3084,3
3084,4
3084,5
3084,6
3084,9
3085,3
3085,5
3085,6
3085,9
3086,4
3086,6
3086,9
3087,2
3087,3
3087,4
3087,5
3087,6
3087,7
3087,8
3087,9
3088,1
3088,5
3088,9
3089,3
3089,4
3089,6
3089,9
3090,1
3090,2
3090,3
3090,5
3090,6
3090,7
3090,9
3091,2
3091,3
3091,4
3091,5
3091,6
3091,7
3091,9
3092,2
3092,5
3092,7
3092,9
3093,5
3093,6
3093,9
3094,5
3094,6
3094,9
3095,2
3095,5
3095,7
3095,8
3095,9
3096,1
3096,3
3096,5
3096,9
3097,3
3097,4
3097,5
3097,9
3098,2
3098,3
3098,4
3098,5
3098,7
3098,8
3098,9
3099,2
3099,3
3099,5
3099,6
3099,7
3099,9
3100,2
3100,5
3100,6
3100,7
3100,8
3100,9
3101,2
3101,3
3101,5
3101,6
3101,7
3101,8
3101,9
3102,5
3102,6
3102,9
3103,9
3104,1
3104,2
3104,4
3104,6
3104,7
3104,9
3105,5
3105,9
3106,9
3107,1
3107,3
3107,4
3107,9
3108,3
3108,5
3108,6
3108,9
3109,1
3109,2
3109,3
3109,5
3109,6
3109,7
3109,9
3110,1
3110,2
3110,5
3110,7
3110,8
3110,9
3111,1
3111,2
3111,5
3111,7
3111,8
3111,9
3112,1
3112,3
3112,5
3112,8
3112,9
3113,2
3113,3
3113,4
3113,6
3113,7
3113,9
3114,1
3114,3
3114,4
3114,6
3114,9
3115,1
3115,2
3115,5
3115,6
3115,7
3115,8
3115,9
3116,2
3116,3
3116,4
3116,6
3116,7
3116,9
3117,1
3117,5
3117,6
3117,9
3118,2
3118,3
3118,4
3118,5
3118,6
3118,7
3118,9
3119,2
3119,3
3119,7
3119,8
3119,9
3120,2
3120,5
3120,6
3120,7
3120,9
3121,1
3121,9
3122,2
3122,3
3122,5
3122,6
3122,7
3122,9
3123,2
3123,3
3123,5
3123,7
3123,9
3124,1
3124,2
3124,5
3124,7
3124,8
3124,9
3125,1
3125,2
3125,3
3125,6
3125,7
3125,8
3125,9
3126,3
3126,4
3126,6
3126,9
3127,3
3127,5
3127,6
3127,9
3128,5
3128,9
3129,3
3129,5
3129,9
3130,2
3130,5
3130,6
3130,7
3130,9
3131,2
3131,4
3131,6
3131,7
3131,9
3132,2
3132,4
3132,7
3132,9
3133,2
3133,5
3133,7
3133,9
3134,2
3134,3
3134,4
3134,5
3134,7
3134,9
3135,2
3135,3
3135,4
3135,7
3135,9
3136,3
3136,4
3136,5
3136,6
3136,9
3137,1
3137,3
3137,5
3137,9
3138,1
3138,3
3138,4
3138,6
3138,8
3138,9
3139,3
3139,4
3139,9
3140,1
3140,4
3140,9
3141,1
3141,3
3141,4
3141,6
3141,9
3142,2
3142,3
3142,5
3142,7
3142,9
3143,3
3143,5
3143,6
3143,9
3144,1
3144,9
3145,3
3145,5
3145,9
3146,4
3146,9
3147,5
3147,9
3148,3
3148,5
3148,9
3149,1
3149,2
3149,3
3149,5
3149,6
3149,7
3149,9
3150,1
3150,5
3150,9
3151,1
3151,5
3151,6
3151,8
3151,9
3152,1
3152,3
3152,4
3152,8
3152,9
3153,2
3153,6
3153,7
3153,9
3154,1
3154,2
3154,3
3154,4
3154,6
3154,7
3154,8
3154,9
3155,5
3155,6
3155,9
3156,2
3156,5
3156,7
3156,9
3157,1
3157,2
3157,4
3157,5
3157,7
3157,8
3157,9
3158,2
3158,7
3158,9
3159,2
3159,3
3159,4
3159,6
3159,7
3159,9
3160,2
3160,5
3160,6
3160,7
3160,9
3161,5
3161,9
3162,2
3162,3
3162,4
3162,6
3162,7
3162,8
3162,9
3163,1
3163,3
3163,4
3163,6
3163,9
3164,1
3164,2
3164,3
3164,4
3164,6
3164,7
3164,8
3164,9
3165,1
3165,5
3165,9
3166,2
3166,5
3166,6
3166,7
3166,9
3167,2
3167,5
3167,6
3167,7
3167,9
3168,2
3168,5
3168,6
3168,7
3168,9
3169,1
3169,3
3169,4
3169,6
3169,9
3170,1
3170,9
3171,1
3171,2
3171,4
3171,7
3171,9
3172,1
3172,3
3172,4
3172,9
3173,1
3173,2
3173,7
3173,9
3174,1
3174,6
3174,9
3175,1
3175,9
3176,2
3176,4
3176,6
3176,7
3176,8
3176,9
3177,3
3177,6
3177,9
3178,2
3178,3
3178,4
3178,6
3178,7
3178,9
3179,5
3179,9
3180,1
3180,3
3180,5
3180,6
3180,9
3181,3
3181,5
3181,6
3181,8
3181,9
3182,2
3182,5
3182,6
3182,7
3182,9
3183,2
3183,3
3183,5
3183,6
3183,7
3183,9
3184,2
3184,3
3184,5
3184,6
3184,7
3184,9
3185,5
3185,6
3185,9
3186,2
3186,3
3186,6
3186,7
3186,9
3187,1
3187,3
3187,4
3187,9
3188,1
3188,5
3188,6
3188,9
3189,5
3189,9
3190,2
3190,3
3190,4
3190,5
3190,6
3190,7
3190,9
3191,1
3191,3
3191,5
3191,6
3191,9
3192,2
3192,3
3192,4
3192,6
3192,7
3192,9
3193,1
3193,6
3193,9
3194,2
3194,3
3194,5
3194,6
3194,7
3194,9
3195,2
3195,3
3195,4
3195,6
3195,7
3195,9
3196,1
3196,4
3196,9
3197,3
3197,9
3198,9
3199,3
3199,4
3199,6
3199,9
3200,3
3200,4
3200,6
3200,9
3201,3
3201,4
3201,6
3201,9
3202,1
3202,2
3202,3
3202,6
3202,7
3202,9
3203,1
3203,2
3203,3
3203,4
3203,5
3203,6
3203,7
3203,9
3204,5
3204,6
3204,9
3205,2
3205,3
3205,5
3205,7
3205,9
3206,5
3206,6
3206,8
3206,9
3207,2
3207,3
3207,5
3207,7
3207,9
3208,2
3208,5
3208,7
3208,9
3209,1
3209,5
3209,6
3209,9
3210,2
3210,5
3210,7
3210,9
3211,5
3211,6
3211,9
3212,1
3212,2
3212,4
3212,7
3212,9
3213,1
3213,2
3213,5
3213,7
3213,9
3214,1
3214,2
3214,5
3214,7
